			1244	376
			1243	376
			1242	375
			1241	375
			1240	375
			1239	374
			1238	374
			1237	373
			1236	372
			1235	372
			1234	371
			1233	370
			1232	369
			1231	368
			1230	367
			1229	366
			1228	365
			1228	364
			1227	363
			1226	362
			1225	361
			1224	360
			1223	360
			1222	359
			1222	358
			1221	358
			1220	357
			1219	356
			1218	355
			1217	355
			1216	354
			1215	354
			1215	353
			1214	352
			1213	352
			1212	351
			1211	350
			1210	349
			1209	349
			1208	348
			1207	347
			1206	347
			1205	346
			1204	345
			1203	345
			1203	344
			1202	344
			1201	343
			1200	342
			1199	342
			1198	341
			1197	341
			1196	340
			1195	339
			1194	339
			1193	338
			1192	337
			1191	337
			1190	336
			1189	336
			1188	335
			1187	334
			1186	334
			1185	333
			1184	333
			1183	333
			1183	332
			1182	332
			1181	331
			1180	331
			1179	331
			1179	330
			1178	330
			1177	329
			1176	329
			1175	328
			1174	328
			1173	327
			1172	327
			1171	327
			1170	326
			1169	326
			1168	325
			1167	325
			1166	325
			1166	324
			1165	324
			1164	324
			1163	323
			1162	323
			1161	323
			1160	322
			1159	322
			1158	322
			1157	321
			1156	321
			1155	321
			1154	320
			1153	320
			1152	320
			1151	320
			1151	319
			1150	319
			1149	319
			1148	319
			1147	318
			1146	318
			1145	318
			1144	318
			1143	318
			1142	317
			1141	317
			1140	317
			1139	317
			1138	317
			1137	317
			1136	317
			1135	316
			1134	316
			1133	316
			1132	316
			1131	316
			1130	316
			1129	316
			1128	316
			1127	316
			1126	316
			1125	316
			1124	316
			1123	315
			1122	315
			1121	315
			1120	315
			1119	315
			1118	316
			1117	316
			1116	316
			1115	316
			1114	316
			1113	316
			1112	316
			1111	316
			1110	316
			1109	316
			1108	316
			1107	316
			1106	317
			1105	317
			1104	317
			1103	317
			1102	317
			1101	317
			1100	317
			1099	318
			1098	318
			1097	318
			1096	318
			1095	319
			1094	319
			1093	319
			1092	319
			1091	320
			1090	320
			1089	320
			1088	320
			1087	321
			1086	321
			1085	321
			1084	322
			1083	322
			1082	322
			1081	323
			1080	323
			1079	324
			1078	324
			1077	324
			1077	325
			1076	325
			1075	325
			1074	326
			1073	326
			1072	327
			1071	327
			1070	328
			1069	328
			1068	329
			1067	329
			1066	330
			1065	330
			1064	331
			1063	331
			1062	332
			1061	333
			1060	333
			1059	334
			1058	334
			1057	335
			1056	336
			1055	336
			1054	337
			1053	338
			1052	338
			1051	339
			1050	340
			1049	340
			1048	341
			1047	342
			1046	343
			1045	344
			1044	344
			1043	345
			1042	346
			1041	347
			1040	347
			1039	348
			1038	349
			1037	350
			1036	350
			1035	351
			1035	352
			1034	353
			1033	354
			1032	354
			1031	355
			1030	356
			1029	357
			1028	358
			1027	358
			1026	359
			1025	360
			1025	361
			1024	362
			1023	363
			1022	364
			1021	364
			1020	365
			1019	366
			1018	367
			1017	368
			1017	369
			1016	370
			1015	371
			1014	372
			1013	372
			1012	373
			1011	374
			1010	375
			1010	376
			1009	377
			1008	378
			1007	379
			1006	380
			1005	381
			1004	382
			1004	383
			1003	384
			1002	385
			1001	386
			1000	387
			999	388
			998	389
			998	390
			997	391
			996	392
			995	393
			994	394
			994	395
			993	396
			992	397
			991	398
			990	399
			989	400
			989	401
			988	402
			987	403
			986	404
			985	405
			985	406
			984	407
			983	408
			983	409
			982	410
			981	411
			980	412
			980	413
			979	414
			978	415
			978	416
			977	416
			977	417
			976	418
			976	419
			975	420
			975	421
			974	421
			973	422
			973	423
			972	424
			972	425
			971	426
			970	427
			969	428
			969	429
			968	430
			967	431
			967	432
			966	433
			966	434
			965	435
			964	436
			964	437
			963	438
			963	439
			962	440
			962	441
			961	442
			961	443
			960	443
			960	444
			959	445
			959	446
			958	446
			958	447
			957	448
			957	449
			957	450
			956	450
			956	451
			955	452
			955	453
			954	453
			954	454
			953	455
			953	456
			953	457
			952	457
			952	458
			951	459
			951	460
			950	461
			950	462
			949	462
			949	463
			949	464
			948	465
			948	466
			947	466
			947	467
			946	468
			946	469
			946	470
			945	471
			944	472
			944	473
			943	474
			943	475
			942	476
			942	477
			941	478
			941	479
			940	480
			940	481
			939	482
			939	483
			939	484
			938	484
			938	485
			938	486
			937	486
			937	487
			937	488
			936	489
			936	490
			935	491
			935	492
			934	493
			934	494
			933	495
			933	496
			933	497
			932	498
			932	499
			931	500
			931	501
			930	502
			930	503
			929	504
			929	505
			928	506
			928	507
			928	508
			927	509
			927	510
			926	511
			926	512
			925	513
			925	514
			925	515
			924	516
			924	517
			923	518
			923	519
			923	520
			922	521
			922	522
			921	523
			921	524
			920	525
			920	526
			920	527
			919	528
			919	529
			919	530
			918	531
			918	532
			917	533
			917	534
			917	535
			916	536
			916	537
			916	538
			915	539
			915	540
			915	541
			914	542
			914	543
			914	544
			913	545
			913	546
			912	547
			912	548
			912	549
			911	549
			911	550
			911	551
			910	552
			910	553
			910	554
			909	555
			909	556
			909	557
			909	558
			908	558
			908	559
			908	560
			907	561
			907	562
			907	563
			906	564
			906	565
			906	566
			905	567
			905	568
			905	569
			904	570
			904	571
			904	572
			903	573
			903	574
			903	575
			902	576
			902	577
			902	578
			901	579
			901	580
			901	581
			900	582
			900	583
			900	584
			900	585
			899	586
			899	587
			899	588
			898	589
			898	590
			898	591
			897	592
			897	593
			897	594
			897	595
			896	596
			896	597
			896	598
			896	599
			895	600
			895	601
			895	602
			894	602
			894	603
			894	604
			894	605
			893	606
			893	607
			893	608
			893	609
			892	610
			892	611
			892	612
			892	613
			892	614
			891	615
			891	616
			891	617
			891	618
			891	619
			890	620
			890	621
			890	622
			890	623
			890	624
			889	624
			889	625
			889	626
			889	627
			889	628
			888	629
			888	630
			888	631
			888	632
			888	633
			887	634
			887	635
			887	636
			887	637
			887	638
			886	639
			886	640
			886	641
			886	642
			886	643
			886	644
			885	645
			885	646
			885	647
			885	648
			885	649
			885	650
			884	651
			884	652
			884	653
			884	654
			884	655
			884	656
			883	657
			883	658
			883	659
			883	660
			883	661
			883	662
			883	663
			883	664
			882	665
			882	666
			882	667
			882	668
			882	669
			882	670
			882	671
			882	672
			881	673
			881	674
			881	675
			881	676
			881	677
			881	678
			881	679
			881	680
			881	681
			881	682
			880	683
			880	684
			880	685
			880	686
			880	687
			880	688
			880	689
			880	690
			880	691
			880	692
			880	693
			880	694
			880	695
			880	696
			880	697
			880	698
			879	698
			879	699
			879	700
			879	701
			879	702
			879	703
			879	704
			879	705
			879	706
			879	707
			879	708
			879	709
			879	710
			879	711
			879	712
			879	713
			879	714
			879	715
			879	716
			879	717
			879	718
			879	719
			879	720
			879	721
			879	722
			879	723
			879	724
			879	725
			879	726
			879	727
			880	728
			880	729
			880	730
			880	731
			880	732
			880	733
			880	734
			880	735
			880	736
			880	737
			880	738
			880	739
			880	740
			880	741
			881	742
			881	743
			881	744
			881	745
			881	746
			881	747
			881	748
			881	749
			882	750
			882	751
			882	752
			882	753
			882	754
			882	755
			883	756
			883	757
			883	758
			883	759
			883	760
			883	761
			884	762
			884	763
			884	764
			884	765
			884	766
			885	767
			885	768
			885	769
			885	770
			885	771
			886	772
			886	773
			886	774
			886	775
			887	775
			887	776
			887	777
			887	778
			888	779
			888	780
			888	781
			888	782
			889	783
			889	784
			890	785
			890	786
			890	787
			891	788
			891	789
			891	790
			892	791
			892	792
			892	793
			893	794
			893	795
			894	796
			894	797
			894	798
			895	799
			895	800
			896	801
			896	802
			897	803
			897	804
			898	805
			898	806
			899	807
			899	808
			900	809
			900	810
			901	811
			901	812
			902	813
			902	814
			903	815
			904	816
			904	817
			905	818
			905	819
			906	819
			906	820
			907	821
			908	822
			908	823
			909	824
			909	825
			910	826
			911	827
			912	828
			913	829
			913	830
			914	831
			915	832
			916	833
			917	834
			918	835
			918	836
			919	837
			920	838
			921	839
			922	840
			923	841
			924	842
			925	843
			925	844
			926	844
			927	845
			928	846
			929	847
			930	848
			931	849
			932	850
			933	850
			934	851
			935	852
			936	853
			937	854
			938	854
			939	855
			940	856
			941	857
			942	858
			943	858
			944	858
			944	859
			945	859
			946	860
			947	861
			948	862
			949	862
			950	863
			951	863
			952	864
			953	865
			954	865
			955	866
			956	866
			957	867
			958	867
			959	868
			960	868
			961	869
			962	869
			963	870
			964	870
			965	871
			966	871
			967	872
			968	872
			969	873
			970	873
			971	874
			972	874
			973	874
			974	875
			975	875
			976	876
			977	876
			978	876
			979	877
			980	877
			981	877
			982	877
			983	878
			984	878
			985	878
			986	878
			987	879
			988	879
			989	879
			990	879
			991	879
			991	880
			992	880
			993	880
			994	880
			995	880
			996	880
			997	881
			998	881
			999	881
			1000	881
			1001	881
			1002	881
			1003	881
			1003	882
			1004	882
			1005	882
			1006	882
			1007	882
			1008	882
			1009	882
			1010	882
			1011	882
			1012	882
			1013	883
			1014	883
			1015	883
			1016	883
			1017	883
			1018	883
			1019	883
			1020	883
			1021	883
			1022	883
			1023	883
			1024	883
			1025	883
			1026	883
			1027	883
			1028	883
			1029	883
			1030	883
			1031	884
			1032	884
			1033	884
			1034	884
			1035	884
			1036	884
			1037	884
			1038	884
			1039	884
			1040	884
			1041	884
			1042	884
			1043	884
			1044	884
			1045	884
			1046	884
			1047	884
			1048	883
			1049	883
			1050	883
			1051	883
			1052	883
			1053	883
			1054	883
			1055	883
			1056	883
			1057	883
			1058	883
			1059	883
			1060	883
			1061	883
			1062	883
			1063	883
			1064	883
			1065	883
			1066	883
			1067	883
			1068	883
			1069	883
			1070	882
			1071	882
			1072	882
			1073	882
			1074	882
			1075	882
			1076	882
			1077	882
			1078	882
			1079	882
			1080	882
			1081	882
			1082	882
			1083	881
			1084	881
			1085	881
			1086	881
			1087	881
			1088	881
			1089	881
			1090	881
			1091	881
			1092	881
			1093	881
			1094	880
			1095	880
			1096	880
			1097	880
			1098	880
			1099	880
			1100	880
			1101	880
			1102	880
			1103	879
			1104	879
			1105	879
			1106	879
			1107	879
			1108	879
			1109	879
			1110	879
			1111	878
			1112	878
			1113	878
			1114	878
			1115	878
			1116	878
			1117	878
			1118	878
			1119	877
			1120	877
			1121	877
			1122	877
			1123	877
			1124	877
			1125	877
			1126	877
			1127	876
			1128	876
			1129	876
			1130	876
			1131	876
			1132	876
			1133	876
			1134	875
			1135	875
			1136	875
			1137	875
			1138	875
			1139	875
			1140	875
			1140	874
			1141	874
			1142	874
			1143	874
			1144	874
			1145	874
			1146	874
			1147	873
			1148	873
			1149	873
			1150	873
			1151	873
			1152	873
			1153	872
			1154	872
			1155	872
			1156	872
			1157	872
			1158	872
			1158	871
			1159	871
			1160	871
			1161	871
			1162	871
			1163	871
			1164	870
			1165	870
			1166	870
			1167	870
			1168	870
			1169	869
			1170	869
			1171	869
			1172	869
			1173	868
			1174	868
			1175	868
			1176	868
			1177	867
			1178	867
			1179	867
			1180	867
			1181	867
			1182	867
			1183	867
			1184	867
			1185	867
			1186	867
			1187	867
			1188	867
			1189	867
			1190	867
			1191	867
			1192	867
			1193	868
			1194	868
			1195	868
			1196	868
			1197	869
			1198	869
			1199	870
			1200	870
			1201	870
			1202	871
			1203	871
			1204	872
			1205	873
			1206	874
			1207	875
			1208	876
			1209	877
			1210	877
			1211	878
			1211	879
			1212	880
			1213	880
			1213	881
			1214	882
			1215	883
			1215	884
			1216	885
			1216	886
			1217	887
			1217	888
			1218	889
			1218	890
			1219	891
			1219	892
			1220	893
			1220	894
			1221	895
			1221	896
			1221	897
			1222	898
			1222	899
			1222	900
			1223	901
			1223	902
			1223	903
			1224	904
			1224	905
			1225	906
			1225	907
			1226	908
			1226	909
			1227	910
			1227	911
			1228	912
			1228	913
			1229	914
			1229	915
			1230	916
			1231	917
			1232	918
			1232	919
			1233	920
			1234	921
			1235	922
			1236	923
			1237	924
			1237	925
			1238	926
			1239	927
			1240	927
			1241	928
			1242	929
			1243	930
			1244	931
			1245	931
			1246	932
			1247	933
			1248	933
			1249	934
			1250	935
			1251	935
		</Handle_Cup_Out>
		<Handle_Cup_In type=matrix rownames=FALSE as.numeric=TRUE>
			1253	600
			1253	599
			1252	598
			1252	597
			1252	596
			1251	595
			1251	594
			1250	593
			1250	592
			1249	591
			1249	590
			1248	589
			1247	588
			1247	587
			1246	586
			1245	586
			1245	585
			1244	584
			1243	583
			1242	582
			1241	582
			1240	581
			1239	581
			1238	581
			1238	580
			1237	580
			1236	580
			1235	580
			1234	580
			1233	579
			1232	579
			1231	579
			1230	580
			1229	580
			1228	580
			1227	580
			1226	580
			1225	580
			1224	580
			1223	580
			1222	580
			1221	580
			1220	580
			1219	579
			1218	579
			1217	578
			1216	578
			1215	577
			1214	576
			1213	575
			1212	574
			1211	573
			1211	572
			1210	571
			1210	570
			1210	569
			1209	568
			1209	567
			1209	566
			1208	566
			1208	565
			1208	564
			1208	563
			1208	562
			1208	561
			1208	560
			1207	560
			1207	559
			1207	558
			1207	557
			1207	556
			1207	555
			1207	554
			1207	553
			1207	552
			1207	551
			1207	550
			1207	549
			1207	548
			1207	547
			1207	546
			1207	545
			1207	544
			1208	543
			1208	542
			1208	541
			1208	540
			1208	539
			1208	538
			1209	537
			1209	536
			1209	535
			1209	534
			1209	533
			1210	533
			1210	532
			1210	531
			1210	530
			1211	529
			1211	528
			1211	527
			1211	526
			1211	525
			1212	525
			1212	524
			1212	523
			1212	522
			1212	521
			1213	520
			1213	519
			1213	518
			1213	517
			1213	516
			1214	515
			1214	514
			1214	513
			1214	512
			1214	511
			1214	510
			1215	509
			1215	508
			1215	507
			1215	506
			1215	505
			1215	504
			1215	503
			1216	502
			1216	501
			1216	500
			1216	499
			1216	498
			1216	497
			1216	496
			1216	495
			1216	494
			1217	493
			1217	492
			1217	491
			1217	490
			1217	489
			1217	488
			1217	487
			1217	486
			1217	485
			1217	484
			1217	483
			1217	482
			1217	481
			1217	480
			1217	479
			1217	478
			1217	477
			1217	476
			1217	475
			1217	474
			1217	473
			1217	472
			1217	471
			1217	470
			1217	469
			1217	468
			1217	467
			1217	466
			1217	465
			1217	464
			1217	463
			1216	462
			1216	461
			1216	460
			1216	459
			1216	458
			1216	457
			1216	456
			1216	455
			1215	454
			1215	453
			1215	452
			1215	451
			1214	450
			1214	449
			1214	448
			1214	447
			1214	446
			1213	445
			1213	444
			1213	443
			1213	442
			1212	441
			1212	440
			1211	439
			1211	438
			1211	437
			1211	436
			1210	436
			1210	435
			1210	434
			1209	433
			1209	432
			1208	431
			1208	430
			1208	429
			1207	429
			1207	428
			1207	427
			1206	426
			1205	425
			1205	424
			1204	423
			1204	422
			1203	421
			1203	420
			1202	420
			1202	419
			1201	418
			1201	417
			1200	416
			1199	415
			1198	414
			1198	413
			1197	412
			1196	411
			1195	410
			1194	409
			1193	408
			1192	407
			1191	406
			1190	405
			1189	404
			1188	403
			1187	402
			1186	401
			1185	400
			1184	399
			1183	398
			1182	397
			1181	396
			1180	396
			1179	395
			1178	394
			1177	393
			1176	393
			1176	392
			1175	391
			1174	390
			1173	390
			1172	389
			1171	388
			1170	388
			1169	387
			1168	386
			1167	386
			1166	385
			1165	384
			1164	383
			1163	383
			1162	383
			1162	382
			1161	382
			1160	382
			1160	381
			1159	381
			1158	380
			1157	380
			1156	379
			1155	379
			1154	378
			1153	378
			1152	378
			1152	377
			1151	377
			1150	377
			1149	376
			1148	376
			1147	375
			1146	375
			1145	375
			1144	374
			1143	374
			1142	374
			1141	374
			1140	373
			1139	373
			1138	373
			1137	373
			1136	373
			1136	372
			1135	372
			1134	372
			1133	372
			1132	372
			1131	372
			1130	372
			1129	372
			1128	372
			1127	372
			1126	371
			1125	371
			1124	371
			1123	371
			1122	371
			1121	372
			1120	372
			1119	372
			1118	372
			1117	372
			1116	372
			1115	372
			1114	372
			1113	372
			1112	373
			1111	373
			1110	373
			1109	373
			1108	374
			1107	374
			1106	374
			1105	374
			1104	375
			1103	375
			1102	375
			1101	376
			1100	376
			1099	376
			1098	377
			1097	377
			1096	378
			1095	378
			1094	379
			1093	379
			1092	380
			1091	380
			1090	381
			1089	381
			1088	382
			1087	382
			1086	383
			1085	383
			1085	384
			1084	385
			1083	385
			1082	386
			1081	386
			1080	387
			1079	388
			1078	389
			1077	389
			1076	390
			1075	391
			1074	391
			1073	392
			1072	393
			1071	394
			1070	395
			1069	396
			1068	396
			1067	397
			1066	398
			1065	399
			1064	400
			1063	401
			1062	402
			1061	403
			1060	404
			1059	405
			1058	406
			1057	407
			1056	408
			1055	409
			1054	410
			1053	411
			1053	412
			1052	413
			1051	414
			1050	415
			1049	416
			1048	417
			1048	418
			1047	419
			1046	420
			1045	421
			1044	422
			1044	423
			1043	424
			1042	425
			1041	426
			1041	427
			1040	428
			1039	429
			1038	430
			1038	431
			1037	432
			1036	433
			1035	434
			1034	435
			1034	436
			1034	437
			1033	437
			1033	438
			1032	439
			1031	440
			1030	441
			1030	442
			1029	443
			1029	444
			1028	445
			1027	446
			1026	447
			1026	448
			1025	449
			1025	450
			1024	451
			1023	452
			1023	453
			1022	454
			1021	455
			1020	456
			1020	457
			1019	458
			1019	459
			1018	460
			1017	461
			1017	462
			1016	463
			1016	464
			1015	465
			1014	465
			1014	466
			1013	467
			1013	468
			1012	469
			1012	470
			1011	470
			1011	471
			1011	472
			1010	473
			1010	474
			1009	474
			1009	475
			1008	476
			1008	477
			1007	478
			1007	479
			1006	479
			1006	480
			1005	481
			1005	482
			1004	483
			1004	484
			1003	484
			1003	485
			1002	486
			1002	487
			1001	488
			1001	489
			1001	490
			1000	490
			1000	491
			999	492
			999	493
			998	494
			998	495
			997	495
			997	496
			996	497
			996	498
			996	499
			995	500
			995	501
			994	501
			994	502
			993	503
			993	504
			992	505
			992	506
			992	507
			991	507
			991	508
			990	509
			990	510
			989	511
			989	512
			989	513
			988	513
			988	514
			987	515
			987	516
			987	517
			986	518
			986	519
			985	520
			984	521
			984	522
			984	523
			983	524
			983	525
			982	526
			982	527
			981	528
			981	529
			981	530
			980	530
			980	531
			980	532
			979	533
			979	534
			978	535
			978	536
			978	537
			977	538
			977	539
			976	540
			976	541
			976	542
			975	543
			975	544
			974	544
			974	545
			974	546
			973	547
			973	548
			973	549
			972	550
			972	551
			971	552
			971	553
			971	554
			970	555
			970	556
			970	557
			969	558
			969	559
			969	560
			968	561
			968	562
			967	563
			967	564
			967	565
			966	566
			966	567
			965	568
			965	569
			965	570
			965	571
			964	572
			964	573
			963	574
			963	575
			963	576
			962	577
			962	578
			962	579
			961	580
			961	581
			961	582
			960	583
			960	584
			960	585
			959	586
			959	587
			959	588
			959	589
			958	589
			958	590
			958	591
			958	592
			957	593
			957	594
			957	595
			956	596
			956	597
			956	598
			955	599
			955	600
			955	601
			955	602
			954	603
			954	604
			954	605
			953	606
			953	607
			953	608
			953	609
			952	610
			952	611
			952	612
			952	613
			951	614
			951	615
			951	616
			951	617
			950	618
			950	619
			950	620
			950	621
			949	622
			949	623
			949	624
			949	625
			948	626
			948	627
			948	628
			948	629
			947	629
			947	630
			947	631
			947	632
			947	633
			946	634
			946	635
			946	636
			946	637
			946	638
			945	639
			945	640
			945	641
			945	642
			944	643
			944	644
			944	645
			944	646
			944	647
			943	648
			943	649
			943	650
			943	651
			943	652
			942	653
			942	654
			942	655
			942	656
			942	657
			942	658
			941	659
			941	660
			941	661
			941	662
			940	663
			940	664
			940	665
			940	666
			940	667
			940	668
			939	669
			939	670
			939	671
			939	672
			939	673
			939	674
			938	675
			938	676
			938	677
			938	678
			938	679
			938	680
			938	681
			937	681
			937	682
			937	683
			937	684
			937	685
			937	686
			937	687
			936	688
			936	689
			936	690
			936	691
			936	692
			936	693
			936	694
			936	695
			935	696
			935	697
			935	698
			935	699
			935	700
			935	701
			935	702
			935	703
			935	704
			935	705
			935	706
			935	707
			935	708
			935	709
			935	710
			935	711
			935	712
			935	713
			935	714
			935	715
			935	716
			935	717
			935	718
			935	719
			936	720
			936	721
			936	722
			936	723
			936	724
			936	725
			936	726
			936	727
			936	728
			936	729
			937	730
			937	731
			937	732
			937	733
			937	734
			937	735
			937	736
			937	737
			938	738
			938	739
			938	740
			938	741
			938	742
			938	743
			939	744
			939	745
			939	746
			939	747
			940	748
			940	749
			940	750
			940	751
			941	752
			941	753
			941	754
			941	755
			942	756
			942	757
			942	758
			943	759
			943	760
			943	761
			944	762
			944	763
			944	764
			945	765
			945	766
			946	767
			946	768
			946	769
			947	770
			947	771
			948	772
			948	773
			948	774
			949	775
			949	776
			950	777
			951	778
			951	779
			952	780
			953	781
			953	782
			954	783
			954	784
			955	785
			956	786
			956	787
			957	788
			958	789
			958	790
			959	791
			960	792
			961	793
			961	794
			962	794
			963	795
			964	796
			964	797
			965	798
			966	799
			967	799
			968	800
			968	801
			969	802
			970	802
			971	803
			972	804
			973	804
			974	805
			975	806
			975	807
			976	807
			977	808
			978	808
			979	809
			980	810
			981	810
			982	811
			983	811
			984	812
			985	813
			986	813
			987	814
			988	814
			989	815
			990	815
			991	816
			992	816
			993	816
			993	817
			994	817
			995	817
			996	818
			997	818
			998	818
			999	819
			1000	819
			1001	819
			1002	819
			1003	820
			1004	820
			1005	821
			1006	821
			1007	821
			1008	821
			1009	822
			1010	822
			1011	822
			1012	822
			1013	822
			1014	823
			1015	823
			1016	823
			1017	823
			1018	823
			1019	824
			1020	824
			1021	824
			1022	824
			1023	824
			1024	824
			1025	824
			1026	824
			1027	825
			1028	825
			1029	825
			1030	825
			1031	825
			1032	825
			1033	825
			1034	825
			1035	825
			1036	825
			1037	825
			1038	825
			1039	825
			1040	825
			1041	825
			1042	825
			1043	825
			1044	825
			1045	825
			1046	825
			1047	825
			1048	825
			1049	825
			1050	825
			1051	825
			1052	825
			1053	825
			1054	825
			1055	825
			1056	825
			1057	825
			1058	825
			1059	825
			1060	825
			1061	825
			1062	825
			1063	825
			1064	825
			1065	824
			1066	824
			1067	824
			1068	824
			1069	824
			1070	824
			1071	824
			1072	824
			1073	824
			1074	824
			1075	824
			1076	824
			1077	824
			1078	824
			1079	824
			1080	823
			1081	823
			1082	823
			1083	823
			1084	823
			1085	823
			1086	823
			1087	823
			1088	823
			1089	823
			1090	823
			1091	822
			1092	822
			1093	822
			1094	822
			1095	822
			1096	822
			1097	822
			1098	822
			1099	821
			1100	821
			1101	821
			1102	821
			1103	821
			1104	821
			1105	821
			1106	821
			1106	820
			1107	820
			1108	820
			1109	820
			1110	820
			1111	820
			1112	820
			1113	819
			1114	819
			1115	819
			1116	819
			1117	819
			1118	819
			1119	818
			1120	818
			1121	818
			1122	818
			1123	818
			1124	818
			1125	817
			1126	817
			1127	817
			1128	817
			1129	817
			1130	816
			1131	816
			1132	816
			1133	816
			1134	816
			1135	815
			1136	815
			1137	815
			1138	815
			1139	815
			1140	814
			1141	814
			1142	814
			1143	814
			1144	814
			1145	814
			1145	813
			1146	813
			1147	813
			1148	813
			1149	813
			1150	812
			1151	812
			1152	812
			1153	812
			1154	811
			1155	811
			1156	811
			1157	811
			1158	811
			1159	810
			1160	810
			1161	810
			1162	810
			1163	809
			1164	809
			1165	809
			1166	809
			1167	808
			1168	808
			1169	808
			1170	808
			1171	808
			1172	807
			1173	807
			1174	807
			1175	806
			1176	806
			1177	806
			1178	806
			1179	806
			1180	805
			1181	805
			1182	805
			1183	805
			1184	804
			1185	804
			1186	804
			1187	804
			1188	803
			1189	803
			1190	803
			1191	803
			1192	802
			1193	802
			1194	802
			1195	802
			1196	801
			1197	801
			1198	801
			1199	800
			1200	800
			1201	800
			1202	800
			1203	799
			1204	799
			1205	799
			1206	798
			1207	798
			1208	798
			1209	798
			1210	797
			1211	797
			1212	797
			1213	797
			1214	796
			1215	796
			1216	796
			1217	795
			1218	795
			1219	795
			1220	795
			1221	795
			1222	794
			1223	794
			1224	794
			1225	793
			1226	793
			1227	793
			1228	792
			1229	792
			1230	791
			1231	791
			1232	790
			1233	790
			1234	789
			1235	789
			1236	788
			1237	788
			1238	787
			1239	787
			1239	786
			1240	786
			1241	785
			1242	784
			1243	783
			1244	782
			1245	781
			1246	780
			1246	779
			1247	778
			1247	777
			1248	776
			1249	775
			1249	774
			1249	773
			1250	772
			1250	771
			1251	770
			1251	769
			1251	768
		</Handle_Cup_In>
	</curves.pixel>

	<curves.scaled type=matrix rownames=TRUE as.numeric=TRUE>
		<Handle_Cup_Out type=matrix rownames=FALSE as.numeric=TRUE>
			11.5237100223676	-3.47745984623612
			11.5144614589467	-3.47745984623612
			11.5052128955259	-3.47745984623612
			11.4959643321051	-3.47745984623612
			11.4867157686842	-3.46821128281528
			11.4774672052634	-3.46821128281528
			11.4682186418425	-3.46821128281528
			11.4589700784217	-3.45896271939444
			11.4497215150009	-3.45896271939444
			11.44047295158	-3.4497141559736
			11.4312243881592	-3.44046559255276
			11.4219758247383	-3.44046559255276
			11.4127272613175	-3.43121702913192
			11.4034786978967	-3.42196846571108
			11.3942301344758	-3.41271990229024
			11.384981571055	-3.4034713388694
			11.3757330076341	-3.39422277544856
			11.3664844442133	-3.38497421202772
			11.3572358807924	-3.37572564860688
			11.3572358807924	-3.36647708518604
			11.3479873173716	-3.3572285217652
			11.3387387539508	-3.34797995834435
			11.3294901905299	-3.33873139492351
			11.3202416271091	-3.32948283150267
			11.3109930636882	-3.32948283150267
			11.3017445002674	-3.32023426808183
			11.3017445002674	-3.31098570466099
			11.2924959368466	-3.31098570466099
			11.2832473734257	-3.30173714124015
			11.2739988100049	-3.29248857781931
			11.264750246584	-3.28324001439847
			11.2555016831632	-3.28324001439847
			11.2462531197424	-3.27399145097763
			11.2370045563215	-3.27399145097763
