			924	825
			925	826
			925	827
			926	828
			926	829
			927	830
			928	831
			928	832
			929	833
			929	834
			930	835
			931	836
			931	837
			932	838
			933	839
			933	840
			933	841
			934	841
			934	842
			934	843
			935	843
			935	844
			936	845
			937	846
			937	847
			938	848
			938	849
			939	849
			939	850
			940	851
			940	852
			941	853
			941	854
			942	854
			942	855
			943	856
			943	857
			944	858
			945	859
			945	860
			946	861
			947	862
			947	863
			948	864
			949	865
			949	866
			950	867
			950	868
			951	869
			952	870
			952	871
			953	872
			953	873
			954	874
			955	875
			955	876
			956	877
			956	878
			957	879
			958	879
			958	880
			959	881
			959	882
			960	883
			961	884
			961	885
			962	886
			962	887
			963	888
			964	889
			964	890
			965	891
			965	892
			966	893
			967	894
			968	895
			969	896
			969	897
			969	898
			970	898
			970	899
			971	900
			972	901
			972	902
			973	903
			973	904
			974	905
			974	906
			975	906
			975	907
			976	908
			976	909
			977	909
			977	910
			978	911
			978	912
			979	913
			980	914
			981	915
			981	916
			982	917
			982	918
			983	919
			984	920
			984	921
			985	922
			986	923
			987	924
			987	925
			988	926
			988	927
			989	928
			990	929
			990	930
			991	931
			992	932
			993	933
			993	934
			994	935
			994	936
			995	937
			996	938
			996	939
			997	940
			997	941
			998	941
			999	942
			999	943
			1000	944
			1000	945
			1001	946
			1002	947
			1002	948
			1003	949
			1004	950
			1004	951
			1005	951
			1005	952
			1006	953
			1007	954
			1007	955
			1008	956
			1008	957
			1009	958
			1010	959
			1011	960
			1011	961
			1012	962
			1013	963
			1013	964
			1014	965
			1015	966
			1016	967
			1016	968
			1017	969
			1017	970
			1018	970
			1018	971
			1019	972
			1019	973
			1020	973
			1020	974
			1021	975
			1021	976
			1022	976
			1022	977
			1023	978
			1023	979
			1024	979
			1024	980
			1025	981
			1025	982
			1026	982
			1026	983
			1027	984
			1028	985
			1028	986
			1029	987
			1030	988
			1030	989
			1031	989
			1031	990
			1032	991
			1033	992
			1033	993
			1034	994
			1034	995
			1035	995
			1036	996
			1036	997
			1037	998
			1037	999
			1038	1000
			1039	1001
			1040	1002
			1040	1003
			1041	1004
			1042	1005
			1043	1006
			1043	1007
			1044	1008
			1045	1009
			1045	1010
			1046	1011
			1047	1012
			1047	1013
			1048	1014
			1049	1015
			1050	1016
			1050	1017
			1051	1018
			1052	1019
			1052	1020
			1053	1021
			1054	1022
			1054	1023
			1055	1024
			1056	1025
			1057	1026
			1058	1027
			1058	1028
			1059	1028
			1059	1029
			1060	1030
			1061	1031
			1062	1032
			1062	1033
			1063	1034
			1063	1035
			1064	1036
			1065	1037
			1066	1038
			1066	1039
			1067	1040
			1068	1041
			1069	1042
			1069	1043
			1070	1044
			1071	1045
			1071	1046
			1072	1046
			1073	1047
			1073	1048
			1074	1049
			1075	1050
			1075	1051
			1076	1052
			1077	1053
			1077	1054
			1078	1055
			1079	1055
			1079	1056
			1080	1057
			1081	1058
			1082	1059
			1082	1060
			1083	1061
			1084	1062
			1085	1063
			1086	1064
			1086	1065
			1087	1066
			1088	1067
			1089	1068
			1090	1069
			1090	1070
			1091	1071
			1092	1072
			1093	1073
			1094	1074
			1094	1075
			1095	1076
			1096	1077
			1097	1078
			1097	1079
			1098	1080
			1099	1081
			1100	1082
			1101	1083
			1101	1084
			1102	1085
			1103	1086
			1104	1087
			1104	1088
			1105	1089
			1106	1090
			1107	1091
			1107	1092
			1108	1093
			1109	1093
			1110	1094
			1111	1095
			1111	1096
			1112	1097
			1113	1098
			1114	1099
			1114	1100
			1115	1101
			1116	1102
			1117	1102
			1117	1103
			1118	1104
			1119	1105
			1119	1106
			1120	1107
			1121	1108
			1122	1108
			1122	1109
			1123	1110
			1123	1111
			1124	1111
			1124	1112
			1125	1112
			1125	1113
			1126	1114
			1127	1115
			1127	1116
			1128	1117
			1129	1118
			1130	1119
			1131	1120
			1131	1121
			1132	1122
			1133	1123
			1134	1124
			1135	1125
			1135	1126
			1136	1126
			1137	1127
			1138	1128
			1138	1129
			1139	1130
			1140	1131
			1141	1132
			1142	1133
			1142	1134
			1143	1135
			1144	1136
			1145	1136
			1145	1137
			1146	1138
			1147	1139
			1148	1140
			1148	1141
			1149	1142
			1150	1142
			1151	1143
			1152	1144
			1152	1145
			1153	1146
			1154	1146
			1155	1147
			1155	1148
			1156	1149
			1157	1150
			1158	1151
			1159	1152
			1160	1153
			1161	1154
			1162	1155
			1163	1155
			1164	1156
			1164	1157
			1165	1158
			1166	1159
			1167	1160
			1168	1160
			1169	1161
			1170	1162
			1170	1163
			1171	1164
			1172	1164
			1173	1165
			1174	1166
			1175	1167
			1176	1167
			1176	1168
			1177	1169
			1178	1169
			1179	1170
			1180	1171
			1181	1171
			1181	1172
			1182	1173
			1183	1173
			1184	1174
			1185	1175
			1186	1175
			1186	1176
			1187	1176
			1188	1177
			1189	1178
			1190	1178
			1191	1179
			1192	1180
			1193	1180
			1194	1181
			1195	1182
			1196	1182
			1197	1183
			1198	1183
			1199	1184
			1200	1184
			1201	1185
		</Handle_Cup_Out>
		<Handle_Cup_In type=matrix rownames=FALSE as.numeric=TRUE>
			1146	474
			1146	473
			1146	472
			1145	472
			1145	471
			1145	470
			1145	469
			1144	468
			1144	467
			1143	466
			1143	465
			1142	464
			1142	463
			1141	462
			1141	461
			1140	460
			1140	459
			1139	458
			1139	457
			1138	456
			1137	455
			1137	454
			1136	453
			1135	452
			1134	451
			1133	450
			1132	449
			1132	448
			1131	447
			1130	447
			1130	446
			1129	445
			1128	445
			1128	444
			1127	443
			1126	443
			1125	442
			1125	441
			1124	441
			1123	440
			1122	439
			1121	438
			1120	437
			1119	436
			1118	435
			1117	434
			1116	434
			1115	433
			1114	432
			1113	431
			1112	430
			1111	430
			1110	429
			1109	429
			1109	428
			1108	428
			1107	427
			1106	426
			1105	426
			1104	425
			1103	425
			1102	424
			1102	423
			1101	423
			1100	422
			1099	422
			1098	421
			1097	420
			1096	420
			1095	419
			1094	419
			1093	418
			1092	417
			1091	417
			1090	416
			1089	416
			1088	415
			1087	414
			1086	414
			1085	413
			1084	413
			1083	412
			1082	412
			1081	411
			1080	411
			1079	410
			1078	409
			1077	409
			1076	409
			1075	408
			1074	408
			1074	407
			1073	407
			1072	406
			1071	406
			1070	406
			1069	405
			1068	404
			1067	404
			1066	404
			1065	403
			1064	403
			1063	403
			1062	402
			1061	402
			1060	402
			1059	401
			1058	401
			1057	401
			1056	400
			1055	400
			1054	400
			1053	399
			1052	399
			1051	399
			1050	398
			1049	398
			1048	398
			1047	398
			1047	397
			1046	397
			1045	397
			1044	397
			1043	396
			1042	396
			1041	396
			1040	396
			1039	395
			1038	395
			1037	395
			1036	394
			1035	394
			1034	394
			1033	394
			1032	393
			1031	393
			1030	393
			1029	392
			1028	392
			1027	392
			1026	392
			1025	392
			1024	391
			1023	391
			1022	391
			1021	391
			1020	390
			1019	390
			1018	390
			1017	390
			1016	389
			1015	389
			1014	389
			1013	389
			1012	389
			1011	388
			1010	388
			1009	388
			1008	388
			1007	387
			1006	387
			1005	387
			1004	387
			1003	387
			1002	386
			1001	386
			1000	386
			999	386
			998	386
			997	386
			996	385
			995	385
			994	385
			993	385
			992	385
			991	385
			990	384
			989	384
			988	384
			987	384
			986	384
			985	384
			984	384
			984	383
			983	383
			982	383
			981	383
			980	383
			979	383
			978	383
			977	383
			976	382
			975	382
			974	382
			973	382
			972	382
			971	382
			970	382
			969	382
			968	382
			967	381
			966	381
			965	381
			964	381
			963	381
			962	381
			961	381
			960	381
			959	381
			958	381
			957	381
			956	381
			955	381
			954	380
			953	380
			952	380
			951	380
			950	380
			949	380
			948	380
			947	380
			946	380
			945	380
			944	380
			943	380
			942	380
			941	380
			940	380
			939	380
			938	380
			937	380
			936	380
			935	380
			934	380
			933	380
			932	380
			931	380
			930	380
			929	380
			928	380
			927	380
			926	380
			925	380
			924	380
			923	380
			922	380
			921	380
			920	380
			919	380
			918	380
			917	380
			916	380
			915	380
			914	380
			913	380
			912	381
			911	381
			910	381
			909	381
			908	381
			907	381
			906	381
			905	382
			904	382
			903	382
			902	382
			901	383
			900	383
			899	383
			898	383
			897	384
			896	384
			895	384
			894	385
			893	385
			892	385
			891	386
			890	386
			889	387
			888	387
			887	388
			886	388
			885	389
			884	389
			883	390
			882	391
			881	392
			880	393
			879	393
			878	394
			877	395
			877	396
			876	397
			875	398
			874	399
			874	400
			873	401
			872	402
			872	403
			871	404
			871	405
			870	406
			870	407
			869	408
			869	409
			869	410
			869	411
			868	412
			868	413
			868	414
			868	415
			868	416
			867	417
			867	418
			867	419
			867	420
			867	421
			867	422
			867	423
			867	424
			867	425
			867	426
			867	427
			867	428
			867	429
			867	430
			867	431
			867	432
			867	433
			867	434
			867	435
			867	436
			868	437
			868	438
			868	439
			868	440
			868	441
			868	442
			868	443
			868	444
			868	445
			868	446
			868	447
			868	448
			868	449
			868	450
			868	451
			868	452
			868	453
			868	454
			868	455
			868	456
			868	457
			868	458
			868	459
			868	460
			868	461
			868	462
			868	463
			868	464
			868	465
			868	466
			868	467
			868	468
			868	469
			868	470
			868	471
			868	472
			868	473
			868	474
			868	475
			869	476
			869	477
			869	478
			869	479
			869	480
			869	481
			869	482
			869	483
			869	484
			869	485
			869	486
			870	487
			870	488
			870	489
			870	490
			870	491
			870	492
			870	493
			870	494
			871	495
			871	496
			871	497
			871	498
			871	499
			871	500
			871	501
			872	502
			872	503
			872	504
			872	505
			872	506
			872	507
			873	508
			873	509
			873	510
			873	511
			873	512
			874	513
			874	514
			874	515
			874	516
			874	517
			875	518
			875	519
			875	520
			875	521
			875	522
			876	523
			876	524
			876	525
			876	526
			876	527
			877	528
			877	529
			877	530
			877	531
			877	532
			878	533
			878	534
			878	535
			878	536
			878	537
			879	538
			879	539
			879	540
			879	541
			880	542
			880	543
			880	544
			880	545
			881	546
			881	547
			881	548
			881	549
			882	550
			882	551
			882	552
			882	553
			883	554
			883	555
			883	556
			883	557
			884	558
			884	559
			884	560
			884	561
			885	562
			885	563
			885	564
			886	565
			886	566
			886	567
			886	568
			887	569
			887	570
			887	571
			888	572
			888	573
			888	574
			888	575
			889	576
			889	577
			889	578
			890	579
			890	580
			890	581
			890	582
			891	583
			891	584
			891	585
			892	586
			892	587
			892	588
			892	589
			893	590
			893	591
			893	592
			894	592
			894	593
			894	594
			894	595
			895	596
			895	597
			895	598
			896	599
			896	600
			896	601
			897	602
			897	603
			897	604
			898	605
			898	606
			898	607
			899	608
			899	609
			899	610
			899	611
			900	612
			900	613
			900	614
			901	615
			901	616
			902	617
			902	618
			902	619
			903	620
			903	621
			903	622
			904	623
			904	624
			904	625
			905	626
			905	627
			905	628
			906	629
			906	630
			906	631
			907	632
			907	633
			907	634
			908	635
			908	636
			908	637
			909	638
			909	639
			909	640
			910	641
			910	642
			910	643
			911	644
			911	645
			912	646
			912	647
			912	648
			913	649
			913	650
			913	651
			914	652
			914	653
			914	654
			915	655
			915	656
			916	657
			916	658
			916	659
			917	660
			917	661
			917	662
			918	663
			918	664
			919	665
			919	666
			919	667
			920	668
			920	669
			920	670
			921	671
			921	672
			922	673
			922	674
			922	675
			923	676
			923	677
			924	678
			924	679
			924	680
			925	681
			925	682
			925	683
			926	684
			926	685
			927	686
			927	687
			927	688
			928	689
			928	690
			929	691
			929	692
			930	693
			930	694
			930	695
			931	696
			931	697
			932	698
			932	699
			933	700
			933	701
			933	702
			934	703
			934	704
			935	705
			935	706
			936	707
			936	708
			937	709
			937	710
			938	711
			938	712
			938	713
			939	713
			939	714
			940	715
			940	716
			941	717
			941	718
			942	719
			942	720
			943	721
			943	722
			943	723
			944	724
			944	725
			945	726
			945	727
			946	728
			946	729
			947	730
			947	731
			948	732
			948	733
			949	734
			949	735
			950	736
			951	737
			951	738
			951	739
			952	739
			952	740
			952	741
			953	742
			953	743
			954	744
			954	745
			955	746
			955	747
			956	748
			957	749
			957	750
			958	751
			958	752
			959	753
			959	754
			960	755
			960	756
			961	757
			961	758
			962	759
			962	760
			963	761
			963	762
			964	763
			964	764
			965	765
			965	766
			966	767
			966	768
			967	769
			967	770
			968	771
			968	772
			969	773
			970	774
			970	775
			971	775
			971	776
			972	777
			972	778
			973	779
			973	780
			974	781
			974	782
			975	783
			975	784
			976	785
			977	786
			977	787
			978	788
			978	789
			979	790
			979	791
			980	792
			980	793
			981	794
			982	795
			982	796
			983	797
			983	798
			984	799
			984	800
			985	801
			985	802
			986	802
			987	803
			987	804
			988	805
			988	806
			989	807
			989	808
			990	809
			991	810
			991	811
			992	812
			992	813
			993	814
			993	815
			994	816
			995	817
			995	818
			996	819
			996	820
			997	821
			998	822
			999	823
			999	824
			1000	825
			1000	826
			1001	827
			1002	828
			1002	829
			1003	830
			1003	831
			1004	832
			1005	833
			1005	834
			1006	835
			1007	836
			1007	837
			1008	838
			1009	839
			1009	840
			1010	841
			1010	842
			1011	843
			1012	844
			1012	845
			1013	846
			1014	847
			1014	848
			1015	849
			1016	850
			1016	851
			1017	852
			1017	853
			1018	854
			1019	855
			1019	856
			1020	857
			1021	857
			1021	858
			1022	859
			1023	860
			1023	861
			1024	862
			1025	863
			1025	864
			1026	865
			1027	866
			1027	867
			1028	868
			1029	869
			1029	870
			1030	871
			1031	872
			1031	873
			1032	874
			1032	875
			1033	876
			1034	877
			1035	878
			1035	879
			1036	880
			1037	881
			1038	882
			1038	883
			1039	884
			1040	885
			1040	886
			1041	887
			1042	888
			1043	889
			1043	890
			1044	891
			1045	892
			1046	893
			1046	894
			1047	895
			1048	896
			1048	897
			1049	898
			1050	899
			1051	900
			1051	901
			1052	902
			1053	903
			1054	904
			1054	905
			1055	906
			1056	907
			1056	908
			1057	909
			1058	910
			1059	911
			1059	912
			1060	913
			1061	914
			1062	915
			1062	916
			1063	917
			1064	918
			1065	919
			1065	920
			1066	921
			1067	922
			1068	922
			1068	923
			1069	924
			1070	925
			1071	926
			1071	927
			1072	928
			1073	929
			1074	930
			1074	931
			1075	932
			1076	933
			1077	934
			1077	935
			1078	936
			1079	937
			1080	938
			1080	939
			1081	940
			1082	941
			1083	942
			1084	943
			1084	944
			1085	945
			1086	946
			1087	946
			1087	947
			1088	948
			1089	949
			1090	950
			1091	951
			1091	952
			1092	953
			1093	954
			1094	955
			1094	956
			1095	957
			1096	958
			1097	959
			1098	960
			1098	961
			1099	962
			1100	963
			1101	964
			1102	965
			1103	966
			1104	967
			1104	968
			1105	968
			1106	969
			1106	970
			1107	971
			1108	972
			1109	973
			1110	974
			1110	975
			1111	976
			1112	976
			1113	977
			1113	978
			1114	979
			1115	980
			1115	981
			1116	981
			1117	982
			1118	983
			1118	984
			1119	985
			1120	985
			1120	986
			1121	987
			1122	988
			1122	989
			1123	989
			1124	990
			1124	991
			1125	991
			1125	992
			1126	993
			1127	994
			1128	995
			1129	996
			1130	997
			1131	998
			1131	999
			1132	1000
			1133	1000
			1133	1001
			1134	1002
			1135	1002
			1135	1003
			1136	1004
			1137	1005
			1138	1006
			1139	1007
			1140	1008
			1141	1009
			1142	1009
			1142	1010
			1143	1011
			1144	1011
			1144	1012
			1145	1013
			1146	1013
			1146	1014
			1147	1014
			1148	1015
			1149	1016
			1150	1017
			1151	1018
			1152	1019
			1153	1019
			1154	1020
			1155	1021
			1156	1021
			1157	1022
			1158	1022
			1159	1023
			1160	1024
			1161	1024
			1162	1025
			1163	1025
			1164	1026
			1165	1026
			1166	1027
			1167	1027
			1168	1027
			1169	1027
			1169	1028
			1170	1028
			1171	1028
			1172	1028
			1173	1028
			1174	1028
			1175	1028
			1176	1028
			1177	1028
			1178	1027
			1179	1027
			1180	1026
			1181	1026
			1182	1025
			1183	1025
			1184	1024
			1185	1023
			1185	1022
			1186	1021
			1187	1020
		</Handle_Cup_In>
		<Side_Handle_In type=matrix rownames=FALSE as.numeric=TRUE>
			1146	474
			1146	475
			1146	476
			1146	477
			1146	478
			1146	479
			1147	480
			1147	481
			1147	482
			1147	483
			1147	484
			1147	485
			1147	486
			1147	487
			1147	488
			1147	489
			1147	490
			1147	491
			1148	492
			1148	493
			1148	494
			1148	495
			1148	496
			1148	497
			1148	498
			1148	499
			1148	500
			1148	501
			1148	502
			1149	503
			1149	504
			1149	505
			1149	506
			1149	507
			1149	508
			1149	509
			1149	510
			1149	511
			1149	512
			1149	513
			1149	514
			1150	515
			1150	516
			1150	517
			1150	518
			1150	519
			1150	520
			1150	521
			1150	522
			1150	523
			1150	524
			1150	525
			1150	526
			1151	527
			1151	528
			1151	529
			1151	530
			1151	531
			1151	532
			1151	533
			1151	534
			1151	535
			1151	536
			1151	537
			1151	538
			1152	539
			1152	540
			1152	541
			1152	542
			1152	543
			1152	544
			1152	545
			1152	546
			1152	547
			1152	548
			1152	549
			1152	550
			1153	551
			1153	552
			1153	553
			1153	554
			1153	555
			1153	556
			1153	557
			1153	558
			1153	559
			1153	560
			1153	561
			1153	562
			1154	563
			1154	564
			1154	565
			1154	566
			1154	567
			1154	568
			1154	569
			1154	570
			1154	571
			1154	572
			1154	573
			1154	574
			1155	575
			1155	576
			1155	577
			1155	578
			1155	579
			1155	580
			1155	581
			1155	582
			1155	583
			1155	584
			1155	585
			1155	586
			1156	587
			1156	588
			1156	589
			1156	590
			1156	591
			1156	592
			1156	593
			1156	594
			1156	595
			1156	596
			1156	597
			1156	598
			1156	599
			1157	600
			1157	601
			1157	602
			1157	603
			1157	604
			1157	605
			1157	606
			1157	607
			1157	608
			1157	609
			1157	610
			1157	611
			1157	612
			1158	613
			1158	614
			1158	615
			1158	616
			1158	617
			1158	618
			1158	619
			1158	620
			1158	621
			1158	622
			1158	623
